,Date,Open,High,Low,Close,Volume,Adj Close
0,2016-06-24,16890,16950,15350,15450,2695980,15450
1,2016-06-23,16660,16810,16590,16760,578877,16760
2,2016-06-22,16650,16700,16520,16600,327623,16600
3,2016-06-21,16400,16750,16300,16690,999152,16690
4,2016-06-20,16400,16580,16390,16490,511483,16490
5,2016-06-17,16220,16320,16110,16150,680257,16150
6,2016-06-16,16400,16450,15910,15960,1074142,15960
7,2016-06-15,16320,16540,16270,16480,556379,16480
8,2016-06-14,16530,16640,16300,16400,980222,16400
9,2016-06-13,16840,16870,16580,16590,938739,16590
10,2016-06-10,17190,17200,17050,17140,387822,17140
11,2016-06-09,17280,17350,17150,17210,357920,17210
12,2016-06-08,17270,17380,17130,17380,385559,17380
13,2016-06-07,17200,17270,17090,17230,288854,17230
14,2016-06-06,16910,17140,16860,17140,623930,17140
15,2016-06-03,17170,17280,17110,17200,378031,17200
16,2016-06-02,17380,17390,17080,17120,1038074,17120
17,2016-06-01,17670,17730,17470,17500,865815,17500
18,2016-05-31,17570,17840,17560,17800,1283733,17800
19,2016-05-30,17540,17640,17470,17640,466562,17640
20,2016-05-27,17410,17470,17350,17400,302524,17400
21,2016-05-26,17510,17540,17290,17320,844929,17320
22,2016-05-25,17360,17390,17280,17330,853570,17330
23,2016-05-24,17150,17160,17010,17040,402770,17040
24,2016-05-23,17240,17260,16970,17210,642010,17210
25,2016-05-20,17160,17340,17110,17300,406334,17300
26,2016-05-19,17360,17410,17140,17210,378387,17210
27,2016-05-18,17150,17370,17070,17210,608986,17210
28,2016-05-17,17200,17230,17060,17220,359652,17220
29,2016-05-16,16990,17190,16960,17000,465277,17000
30,2016-05-13,17270,17360,16940,16970,483519,16970
31,2016-05-12,16990,17230,16910,17210,376990,17210
32,2016-05-11,17310,17380,17080,17130,596595,17130
33,2016-05-10,16840,17150,16770,17150,623044,17150
34,2016-05-09,16770,16830,16690,16780,386922,16780
35,2016-05-06,16740,16820,16520,16650,444542,16650
36,2016-05-02,16520,16700,16490,16680,939296,16680
37,2016-04-28,18050,18170,17100,17220,1206593,17220
38,2016-04-27,17970,18000,17800,17900,533740,17900
39,2016-04-26,17950,18020,17770,17910,527398,17910
40,2016-04-25,18210,18220,17980,18030,539481,18030
41,2016-04-22,17770,18160,17760,18130,1390642,18130
42,2016-04-21,17850,17960,17130,17910,1644957,17910
43,2016-04-20,17600,17680,17430,17470,954850,17470
44,2016-04-19,17290,17470,17290,17440,485691,17440
45,2016-04-18,16840,16980,16790,16820,688510,16820
46,2016-04-15,17290,17500,17280,17390,491054,17390
47,2016-04-14,17200,17480,17160,17460,1508128,17460
48,2016-04-13,16710,16950,16680,16920,899530,16920
49,2016-04-12,16270,16500,16220,16460,476660,16460
50,2016-04-11,16300,16320,16040,16300,694785,16300
51,2016-04-08,16000,16570,15990,16370,934939,16370
52,2016-04-07,16240,16400,16140,16270,481779,16270
53,2016-04-06,16240,16360,16120,16240,770588,16240
54,2016-04-05,16600,16610,16220,16250,940607,16250
55,2016-04-04,16630,16780,16570,16640,621432,16640
56,2016-04-01,17290,17290,16650,16710,1404780,16710
57,2016-03-31,17580,17610,17310,17320,567597,17320
58,2016-03-30,17620,17640,17430,17450,582611,17450
59,2016-03-29,17530,17700,17500,17660,868089,17660
60,2016-03-28,17550,17610,17390,17530,819585,17530
61,2016-03-25,17380,17460,17320,17420,316170,17420
62,2016-03-24,17380,17480,17280,17330,409673,17330
63,2016-03-23,17500,17580,17400,17460,401096,17460
64,2016-03-22,17400,17560,17280,17460,703785,17460
65,2016-03-18,17330,17360,17040,17150,586332,17150
66,2016-03-17,17550,17690,17240,17370,632982,17370
67,2016-03-16,17430,17550,17390,17420,391080,17420
68,2016-03-15,17690,17740,17480,17550,424947,17550
69,2016-03-14,17600,17750,17590,17660,889405,17660
70,2016-03-11,17030,17460,16990,17380,656154,17380
71,2016-03-10,17240,17320,17130,17290,342758,17290
72,2016-03-09,17070,17150,16930,17090,493849,17090
73,2016-03-08,17330,17350,17000,17200,691142,17200
74,2016-03-07,17480,17480,17330,17360,417264,17360
75,2016-03-04,17360,17490,17300,17430,413495,17430
76,2016-03-03,17120,17400,17120,17380,818697,17380
77,2016-03-02,16960,17250,16890,17160,1356335,17160
78,2016-03-01,16440,16520,16260,16490,352757,16490
79,2016-02-29,16760,16890,16470,16480,470419,16480
80,2016-02-26,16730,16900,16600,16600,710051,16600
81,2016-02-25,16370,16640,16360,16580,477067,16580
82,2016-02-24,16250,16410,16140,16300,577963,16300
83,2016-02-23,16610,16770,16400,16460,1015959,16460
84,2016-02-22,16230,16600,16210,16510,648734,16510
85,2016-02-19,16410,16440,16190,16390,677728,16390
86,2016-02-18,16720,16760,16510,16600,551658,16600
87,2016-02-17,16390,16620,16020,16250,864462,16250
88,2016-02-16,16260,16760,16220,16460,911624,16460
89,2016-02-15,15950,16570,15890,16430,1317572,16430
90,2016-02-12,15600,15680,15250,15340,2133508,15340
91,2016-02-10,16560,16580,15820,16090,1691513,16090
92,2016-02-09,16770,16820,16440,16520,1163040,16520
93,2016-02-08,17020,17530,16970,17430,829168,17430
94,2016-02-05,17240,17330,17050,17260,834267,17260
95,2016-02-04,17470,17650,17370,17480,715323,17480
96,2016-02-03,17850,17910,17520,17650,1104675,17650
97,2016-02-02,18120,18320,18120,18200,524535,18200
98,2016-02-01,18300,18370,18150,18320,869125,18320
99,2016-01-29,17530,18200,17170,18020,1637608,18020
100,2016-01-28,17490,17680,17370,17490,504175,17490
101,2016-01-27,17470,17690,17390,17580,603091,17580
102,2016-01-26,17240,17270,17070,17130,447995,17130
103,2016-01-25,17600,17660,17350,17540,1039740,17540
104,2016-01-22,17030,17430,16880,17400,986948,17400
105,2016-01-21,16900,17170,16430,16450,1495886,16450
106,2016-01-20,17470,17470,16810,16870,1398928,16870
107,2016-01-19,17340,17530,17240,17500,809454,17500
108,2016-01-18,17230,17480,17090,17390,1186794,17390
109,2016-01-15,17970,18060,17500,17590,713343,17590
110,2016-01-14,17670,17730,17380,17700,1315911,17700
111,2016-01-13,17910,18180,17910,18180,460840,18180
112,2016-01-12,17900,18020,17640,17700,1257628,17700
113,2016-01-08,18100,18450,18000,18190,1294538,18190
114,2016-01-07,18610,18650,18230,18230,1654689,18230
115,2016-01-06,18870,18950,18530,18670,1399603,18670
116,2016-01-05,18870,19030,18800,18850,755490,18850
117,2016-01-04,19300,19440,18860,18950,1610477,18950
118,2015-12-30,19580,19600,19510,19520,171196,19520
119,2015-12-29,19350,19480,19270,19470,260390,19470
120,2015-12-28,19320,19420,19240,19370,202537,19370
121,2015-12-25,19300,19350,19200,19210,163300,19210
122,2015-12-24,19570,19580,19250,19270,292440,19270
123,2015-12-22,19390,19420,19290,19370,334004,19370
124,2015-12-21,19330,19460,19110,19420,632204,19420
125,2015-12-18,19810,20390,19450,19500,1383089,19500
126,2015-12-17,19900,19990,19790,19840,578704,19840
127,2015-12-16,19370,19530,19340,19510,408807,19510
128,2015-12-15,19350,19370,19030,19070,604049,19070
129,2015-12-14,19240,19380,19060,19360,1087551,19360
130,2015-12-11,19520,19770,19490,19690,329510,19690
131,2015-12-10,19550,19610,19500,19510,612091,19510
132,2015-12-09,19870,19960,19730,19790,510819,19790
133,2015-12-08,20210,20260,19960,19990,215946,19990
134,2015-12-07,20220,20300,20150,20180,307459,20180
135,2015-12-04,20080,20140,19930,20000,783666,20000
136,2015-12-03,20370,20460,20340,20430,364343,20430
137,2015-12-02,20430,20480,20410,20430,249947,20430
138,2015-12-01,20320,20470,20290,20460,237674,20460
139,2015-11-30,20350,20370,20180,20230,230798,20230
140,2015-11-27,20480,20490,20310,20360,223283,20360
141,2015-11-26,20420,20480,20410,20420,521868,20420
142,2015-11-25,20340,20360,20270,20330,346102,20330
143,2015-11-24,20370,20440,20320,20410,414859,20410
144,2015-11-20,20300,20340,20200,20340,475115,20340
145,2015-11-19,20360,20450,20250,20340,764220,20340
146,2015-11-18,20240,20330,20130,20140,672644,20140
147,2015-11-17,20150,20210,20110,20130,464194,20130
148,2015-11-16,19720,19930,19700,19850,360210,19850
149,2015-11-13,19990,20090,19860,20060,504540,20060
150,2015-11-12,20110,20210,20080,20180,410042,20180
151,2015-11-11,20090,20210,20080,20180,536571,20180
152,2015-11-10,19920,20170,19910,20140,384794,20140
153,2015-11-09,19880,20180,19880,20110,1426183,20110
154,2015-11-06,19660,19770,19640,19730,598409,19730
155,2015-11-05,19490,19640,19460,19580,481979,19580
156,2015-11-04,19490,19620,19380,19390,510328,19390
157,2015-11-02,19290,19330,19100,19150,507949,19150
158,2015-10-30,19380,19680,19240,19550,918012,19550
159,2015-10-29,19530,19550,19270,19390,442203,19390
160,2015-10-28,19300,19400,19280,19370,166495,19370
161,2015-10-27,19420,19430,19220,19230,278490,19230
162,2015-10-26,19520,19560,19390,19390,717796,19390
163,2015-10-23,19300,19380,19270,19300,947623,19300
164,2015-10-22,18870,19030,18820,18900,230922,18900
165,2015-10-21,18630,19070,18620,19000,390895,19000
166,2015-10-20,18710,18720,18600,18660,149799,18660
167,2015-10-19,18750,18770,18530,18610,542868,18610
168,2015-10-16,18730,18850,18680,18730,322848,18730
169,2015-10-15,18250,18630,18190,18510,384708,18510
170,2015-10-14,18570,18580,18280,18350,513017,18350
171,2015-10-13,18780,18820,18680,18730,364992,18730
172,2015-10-09,18630,18900,18630,18870,401359,18870
173,2015-10-08,18750,18860,18570,18590,394008,18590
174,2015-10-07,18610,18820,18480,18800,439977,18800
175,2015-10-06,18800,18820,18540,18560,459366,18560
176,2015-10-05,18380,18520,18310,18450,403804,18450
177,2015-10-02,18010,18210,17960,18160,280976,18160
178,2015-10-01,17930,18270,17820,18170,576376,18170
179,2015-09-30,17660,17890,17600,17770,826580,17770
180,2015-09-29,17820,17820,17330,17370,1788290,17370
181,2015-09-28,18250,18280,17990,18130,401323,18130
182,2015-09-25,17940,18200,17810,18200,748839,18200
183,2015-09-24,18060,18160,17930,17940,544083,17940
184,2015-09-18,18630,18630,18390,18460,542289,18460
185,2015-09-17,18720,18810,18630,18760,280272,18760
186,2015-09-16,18580,18640,18430,18530,506139,18530
187,2015-09-15,18410,18660,18300,18340,492732,18340
188,2015-09-14,18690,18690,18230,18310,399828,18310
189,2015-09-11,18430,18690,18420,18600,443162,18600
190,2015-09-10,18440,18650,18270,18640,694587,18640
191,2015-09-09,18350,19070,18320,19050,1407670,19050
192,2015-09-08,18260,18310,17740,17740,823211,17740
193,2015-09-07,18010,18350,17800,18190,683627,18190
194,2015-09-04,18620,18650,17920,18130,1480695,18130
195,2015-09-03,18730,18830,18510,18530,431611,18530
196,2015-09-02,18230,18830,18180,18450,1312709,18450
197,2015-09-01,19090,19120,18550,18560,1130322,18560
198,2015-08-31,19370,19380,19100,19230,711692,19230
199,2015-08-28,19360,19560,19290,19480,637365,19480
200,2015-08-27,19060,19160,18830,18900,748852,18900
201,2015-08-26,18150,18780,18060,18710,1811029,18710
202,2015-08-25,18320,19190,18080,18180,2199094,18180
203,2015-08-24,19420,19470,18830,18940,1935480,18940
204,2015-08-21,20010,20080,19790,19820,2141854,19820
205,2015-08-20,20570,20620,20400,20410,733287,20410
206,2015-08-19,20850,20880,20570,20580,422832,20580
207,2015-08-18,21000,21030,20910,20910,112131,20910
208,2015-08-17,20950,21040,20890,20970,109026,20970
209,2015-08-14,20870,20970,20840,20890,182276,20890
210,2015-08-13,20760,21000,20650,20960,646546,20960
211,2015-08-12,21000,21060,20650,20760,1031936,20760
212,2015-08-11,21260,21310,20930,21080,680801,21080
213,2015-08-10,20990,21170,20970,21150,257453,21150
214,2015-08-07,21000,21110,20930,21090,202881,21090
215,2015-08-06,21130,21180,21020,21020,642037,21020
216,2015-08-05,20850,21080,20830,20990,299331,20990
217,2015-08-04,20800,20910,20800,20860,366901,20860
218,2015-08-03,20890,20920,20760,20900,165802,20900
219,2015-07-31,20870,20940,20830,20930,387388,20930
220,2015-07-30,20820,20950,20820,20900,325438,20900
221,2015-07-29,20680,20700,20570,20650,212792,20650
222,2015-07-28,20520,20800,20430,20710,444497,20710
223,2015-07-27,20740,20860,20640,20730,345556,20730
224,2015-07-24,20960,21000,20890,20900,219927,20900
225,2015-07-23,21040,21070,21020,21030,140584,21030
226,2015-07-22,21000,21040,20940,20970,304464,20970
227,2015-07-21,21120,21220,21090,21200,654336,21200
228,2015-07-17,21030,21030,20980,21010,366513,21010
229,2015-07-16,20960,20980,20890,20970,532356,20970
230,2015-07-15,20830,20860,20770,20830,552699,20830
231,2015-07-14,20740,20810,20690,20730,866919,20730
232,2015-07-13,20320,20500,20280,20460,688913,20460
233,2015-07-10,20190,20350,20070,20170,1019773,20170
234,2015-07-09,19790,20210,19470,20210,1592894,20210
235,2015-07-08,20660,20690,20140,20140,1354203,20140
236,2015-07-07,20760,20810,20730,20760,346922,20760
237,2015-07-06,20560,20700,20390,20560,1293968,20560
238,2015-07-03,21080,21180,21040,21150,343372,21150
239,2015-07-02,21170,21220,21090,21130,319824,21130
240,2015-07-01,20910,20960,20850,20940,321558,20940
241,2015-06-30,20750,20860,20710,20850,426639,20850
242,2015-06-29,20770,20960,20680,20730,883900,20730
243,2015-06-26,21370,21400,21260,21320,362996,21320
244,2015-06-25,21380,21460,21350,21380,521218,21380
245,2015-06-24,21480,21560,21430,21480,732499,21480
246,2015-06-23,21120,21390,21120,21390,970397,21390
247,2015-06-22,20740,21020,20740,21010,356377,21010
248,2015-06-19,20740,20780,20650,20750,323549,20750
249,2015-06-18,20770,20790,20570,20580,698708,20580
250,2015-06-17,20890,20910,20710,20800,380800,20800
251,2015-06-16,20910,20950,20810,20850,217707,20850
252,2015-06-15,20800,20990,20800,20960,237942,20960
253,2015-06-12,21020,21030,20920,20990,294408,20990
254,2015-06-11,20760,20960,20760,20960,413144,20960
255,2015-06-10,20720,20850,20600,20630,817829,20630
256,2015-06-09,20900,20930,20690,20710,1268632,20710
257,2015-06-08,21130,21150,20950,21040,258575,21040
258,2015-06-05,21000,21070,20950,21050,241326,21050
259,2015-06-04,21160,21160,21020,21050,254365,21050
260,2015-06-03,21010,21100,20980,21060,386311,21060
261,2015-06-02,21190,21220,21050,21130,314707,21130
262,2015-06-01,21050,21190,20990,21160,382445,21160
263,2015-05-29,21090,21240,21080,21170,313110,21170
264,2015-05-28,21180,21250,21060,21140,577638,21140
265,2015-05-27,20950,21100,20940,21050,587789,21050
266,2015-05-26,21010,21050,20970,21050,428220,21050
267,2015-05-25,20920,21010,20900,20980,355693,20980
268,2015-05-22,20800,20870,20700,20850,245041,20850
269,2015-05-21,20800,20910,20750,20750,394677,20750
270,2015-05-20,20740,20860,20730,20780,667085,20780
271,2015-05-19,20550,20670,20510,20610,622640,20610
272,2015-05-18,20310,20460,20310,20450,288405,20450
273,2015-05-15,20280,20320,20190,20260,237398,20260
274,2015-05-14,20220,20290,20120,20150,311574,20150
275,2015-05-13,20130,20360,20060,20320,722548,20320
276,2015-05-12,20160,20200,20030,20180,356749,20180
277,2015-05-11,20220,20250,20150,20190,325895,20190
278,2015-05-08,19930,20020,19860,19970,393214,19970
279,2015-05-07,19920,20020,19820,19860,724603,19860
280,2015-05-01,20090,20120,19960,20080,563265,20080
281,2015-04-30,20350,20360,20060,20100,1481651,20100
282,2015-04-28,20650,20700,20590,20630,320064,20630
283,2015-04-27,20620,20620,20450,20530,345968,20530
284,2015-04-24,20680,20700,20560,20580,362832,20580
285,2015-04-23,20780,20810,20680,20760,407605,20760
286,2015-04-22,20550,20700,20530,20680,778851,20680
287,2015-04-21,20270,20460,20230,20460,465474,20460
288,2015-04-20,20090,20280,20030,20170,356353,20170
289,2015-04-17,20360,20370,20190,20220,566740,20220
290,2015-04-16,20400,20450,20290,20430,461289,20430
291,2015-04-15,20400,20470,20380,20410,341124,20410
292,2015-04-14,20370,20480,20370,20450,248581,20450
293,2015-04-13,20510,20540,20370,20460,280818,20460
294,2015-04-10,20540,20560,20390,20490,704507,20490
295,2015-04-09,20390,20500,20370,20470,543950,20470
296,2015-04-08,20270,20400,20230,20330,840757,20330
297,2015-04-07,20070,20220,20040,20170,825248,20170
298,2015-04-06,19820,19970,19770,19920,314569,19920
299,2015-04-03,19850,19970,19830,19970,386648,19970
300,2015-04-02,19650,19960,19640,19840,818907,19840
301,2015-04-01,19720,19740,19450,19590,1582151,19590
302,2015-03-31,20130,20150,19800,19810,493713,19810
303,2015-03-30,19830,20020,19760,19960,430275,19960
304,2015-03-27,19920,20150,19620,19820,981565,19820
305,2015-03-26,20060,20070,19830,19910,718121,19910
306,2015-03-25,20170,20220,19970,20200,410174,20200
307,2015-03-24,20160,20210,20080,20160,381376,20160
308,2015-03-23,20090,20220,20070,20210,379955,20210
309,2015-03-20,19940,20000,19840,20000,474393,20000
310,2015-03-19,19930,20000,19740,19930,754173,19930
311,2015-03-18,19850,20000,19820,19990,451918,19990
312,2015-03-17,19830,19920,19800,19890,474841,19890
313,2015-03-16,19660,19780,19640,19670,434711,19670
314,2015-03-13,19560,19750,19530,19680,1212897,19680
315,2015-03-12,19200,19430,19180,19400,515589,19400
316,2015-03-11,18990,19250,18980,19140,526288,19140
317,2015-03-10,19320,19340,18980,19080,730024,19080
318,2015-03-09,19300,19310,19150,19220,786307,19220
319,2015-03-06,19240,19400,19230,19390,559240,19390
320,2015-03-05,19090,19180,19060,19170,339659,19170
321,2015-03-04,19130,19150,19000,19120,306481,19120
322,2015-03-03,19330,19330,19140,19230,443600,19230
323,2015-03-02,19280,19400,19190,19220,621616,19220
324,2015-02-27,19260,19280,19130,19220,363266,19220
325,2015-02-26,19000,19210,19000,19210,609106,19210
326,2015-02-25,19040,19060,18960,19000,278318,19000
327,2015-02-24,18870,19010,18830,18990,467986,18990
328,2015-02-23,18890,18910,18800,18870,563551,18870
329,2015-02-20,18710,18760,18690,18720,516544,18720
330,2015-02-19,18620,18720,18620,18650,425594,18650
331,2015-02-18,18480,18600,18470,18580,520849,18580
332,2015-02-17,18330,18400,18280,18380,323122,18380
333,2015-02-16,18400,18460,18370,18390,489702,18390
334,2015-02-13,18290,18360,18250,18310,414289,18310
335,2015-02-12,18320,18390,18300,18350,1630161,18350
336,2015-02-10,18020,18060,17930,18040,396116,18040
337,2015-02-09,18170,18190,18040,18100,542282,18100
338,2015-02-06,18080,18100,17990,18010,381696,18010
339,2015-02-05,17980,18010,17860,17890,533736,17890
340,2015-02-04,17960,18130,17920,18050,650867,18050
341,2015-02-03,18050,18050,17660,17720,739820,17720
342,2015-02-02,17900,18020,17850,17940,684168,17940
343,2015-01-30,18160,18190,18050,18060,520632,18060
344,2015-01-29,18010,18170,17960,17970,525366,17970
345,2015-01-28,17980,18240,17970,18190,459966,18190
346,2015-01-27,18020,18150,18010,18140,802753,18140
347,2015-01-26,17670,17860,17660,17840,219690,17840
348,2015-01-23,17900,17920,17840,17870,609569,17870
349,2015-01-22,17690,17730,17600,17700,235868,17700
350,2015-01-21,17680,17710,17560,17660,416808,17660
351,2015-01-20,17440,17740,17440,17740,646051,17740
352,2015-01-19,17390,17420,17280,17380,504886,17380
353,2015-01-16,17120,17240,16950,17240,1957143,17240
354,2015-01-15,17220,17510,17210,17480,785421,17480
355,2015-01-14,17320,17410,17130,17170,754296,17170
356,2015-01-13,17330,17460,17190,17440,773909,17440
357,2015-01-09,17740,17740,17510,17570,504940,17570
358,2015-01-08,17440,17630,17390,17560,607982,17560
359,2015-01-07,17140,17350,17130,17270,737548,17270
360,2015-01-06,17430,17470,17250,17270,1405279,17270
361,2015-01-05,17720,17930,17590,17780,727713,17780
